Player Count,LINEUPS,TEAM,GP,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,PACE,PIE
5,P. Tucker - J. Harden - T. Harris - J. Embiid - D. Melton,PHI,34,498,120.2,112.6,7.6,69.2,1.98,20.4,21.3,70.7,48.4,0.1,59.4,65.2,96.62,56.4
5,P. Tucker - J. Harden - T. Harris - J. Embiid - T. Maxey,PHI,24,246,120.4,110.6,9.8,64.4,2.67,20.1,25.7,81,54.2,0.1,57.1,61.4,96.1,55.4
5,J. Harden - T. Harris - J. Embiid - D. Melton - T. Maxey,PHI,22,99,113.1,109.3,3.7,70.1,1.86,18.6,26.4,74.7,52.2,0.1,53.4,62.2,103.4,55
5,M. Harrell - G. Niang - S. Milton - M. Thybulle - T. Maxey,PHI,15,97,112.6,109,3.6,51.7,2.65,16.2,29.9,66.3,47.9,0.1,55,58.4,100.97,53.7
5,J. Harden - T. Harris - J. Embiid - G. Niang - T. Maxey,PHI,14,48,107.1,97.9,9.2,70.7,1.93,21.3,22,74.5,50,0.2,59.8,61.1,97.58,54.9
5,J. Harden - T. Harris - J. Embiid - G. Niang - D. Melton,PHI,12,50,123,98,25,64.6,2.21,20.3,41.5,73.2,57.8,0.1,57.9,59.1,95.64,61.7
5,J. Embiid - G. Niang - S. Milton - M. Thybulle - T. Maxey,PHI,11,33,136.8,74,62.9,64.7,2.44,20.4,33.3,80.6,59.1,0.1,66.1,71.7,108.82,82.3
5,J. Harden - J. Embiid - G. Niang - D. Melton - T. Maxey,PHI,10,16,125,102.7,22.3,33.3,0.8,9.3,25,78.6,53.8,0.1,60.4,70.5,109.5,58.4
5,J. Harden - M. Harrell - G. Niang - S. Milton - M. Thybulle,PHI,10,16,122.6,127.8,-5.2,53.3,2.67,19.5,16.7,69.2,44,0.1,63,66.1,101.5,40.8
5,G. Niang - F. Korkmaz - D. House Jr. - S. Milton - P. Reed,PHI,9,37,110.1,100,10.1,59.4,1.36,17.3,38.2,65,52.7,0.2,57,60.1,103.16,56.2
5,J. Harden - T. Harris - M. Harrell - D. Melton - T. Maxey,PHI,8,30,95.2,111.3,-16.1,45.5,1.43,12,29.4,67.9,46.8,0.1,44.5,48.4,99.72,39
5,J. Embiid - G. Niang - D. House Jr. - D. Melton - S. Milton,PHI,8,29,112.9,111.7,1.2,59.1,2.17,16.3,19.2,75,48.1,0.1,49,59.8,99.97,56.5
5,P. Tucker - J. Harden - T. Harris - J. Embiid - S. Milton,PHI,8,29,132.3,145.2,-12.9,62.1,3,20.2,34.6,60,45.7,0.1,59.1,64.7,102.05,45.7
5,P. Tucker - J. Embiid - G. Niang - S. Milton - T. Maxey,PHI,8,14,89.7,117.2,-27.6,60,2,15.8,21.4,80,51.7,0.1,50,50.5,101.99,33.1
5,P. Tucker - J. Harden - T. Harris - D. Melton - T. Maxey,PHI,7,95,121.9,111.7,10.2,60.9,2.65,20.4,22.7,76.7,50,0.1,60.3,62.1,95.05,53.6
5,J. Embiid - G. Niang - S. Milton - J. McDaniels - T. Maxey,PHI,7,30,130.8,124.6,6.2,58.6,3.4,19.3,24,65.4,45.1,0.1,62.5,67,105.09,51.9
5,J. Harden - T. Harris - D. Melton - T. Maxey - P. Reed,PHI,7,21,111.6,97.7,13.9,75,4,19,32,85,55.6,0.1,47.6,53.4,98.56,57.4
5,J. Harden - M. Harrell - G. Niang - M. Thybulle - T. Maxey,PHI,7,9,131.6,85.7,45.9,75,2,22.2,25,66.7,47.1,0.2,73.1,73.7,101.95,69.6
5,P. Tucker - T. Harris - J. Embiid - D. Melton - S. Milton,PHI,6,58,96.7,126.1,-29.4,54.8,1.44,14.8,19.4,65.4,40.4,0.1,47.1,51.5,98.55,32.9
5,P. Tucker - J. Harden - J. Embiid - D. Melton - T. Maxey,PHI,6,33,119.1,128.2,-9.1,67.9,4.75,20.4,18.2,66.7,43.5,0.1,56.6,60.7,99.69,44.8
5,T. Harris - M. Harrell - G. Niang - S. Milton - T. Maxey,PHI,6,20,111.4,104.5,6.8,58.8,2,17.5,20,66.7,47.2,0.1,59.4,65,103.91,56.9
5,J. Harden - G. Niang - J. McDaniels - T. Maxey - P. Reed,PHI,6,17,88.2,151.4,-63.2,45.5,1.25,10.9,33.3,78.6,51.4,0.1,37.5,42.8,94.99,20.8
5,J. Harden - T. Harris - G. Niang - T. Maxey - P. Reed,PHI,6,13,135.7,111.5,24.2,71.4,3.33,25.6,14.3,69.2,50,0.1,81,81.9,96.96,64.3
5,P. Tucker - J. Harden - J. Embiid - G. Niang - T. Maxey,PHI,6,12,112.5,91.7,20.8,45.5,1,16.1,28.6,91.7,68.4,0.2,63.9,68.3,93.32,64.5
5,T. Harris - G. Niang - S. Milton - T. Maxey - P. Reed,PHI,6,11,147.8,81,66.9,41.7,1.25,14.7,66.7,58.3,61.9,0.2,69,73.3,98.95,83.8
5,J. Embiid - G. Niang - D. Melton - S. Milton - T. Maxey,PHI,6,10,110,135,-25,85.7,3,22.2,10,66.7,36.8,0.1,53.1,57.7,91.95,32.3
5,J. Harden - M. Harrell - G. Niang - S. Milton - T. Maxey,PHI,6,9,100,135,-35,37.5,3,12,16.7,66.7,26.7,0.1,50,50,107.66,26
5,J. Harden - T. Harris - M. Harrell - G. Niang - S. Milton,PHI,6,9,52,60,-8,20,0.2,3.7,9.1,80,42.9,0.2,36.7,40.9,121.35,45.5
5,P. Tucker - T. Harris - M. Harrell - D. Melton - S. Milton,PHI,5,60,118.6,108.4,10.2,47.2,1.79,15.7,28.6,83.6,55.9,0.1,55,59.4,94.69,52.1
5,J. Embiid - G. Niang - D. House Jr. - D. Melton - T. Maxey,PHI,5,33,107.2,136.2,-29,72,1.2,19.8,15.4,51.9,34,0.2,61,65.4,99.85,35.3
5,G. Niang - S. Milton - J. McDaniels - T. Maxey - P. Reed,PHI,5,20,119,84.1,35,31.6,1.2,12,13.3,77.3,51.4,0.1,62.1,67.6,102.31,71.6
5,G. Niang - S. Milton - M. Thybulle - T. Maxey - P. Reed,PHI,5,20,123.4,108.5,14.9,50,2.75,16.9,40,75,55.6,0.1,57.1,61.9,112.41,59
5,P. Tucker - J. Embiid - G. Niang - D. Melton - S. Milton,PHI,5,20,111.9,72.1,39.8,73.7,2.8,24.1,12.5,77.3,50,0.1,64.3,65.5,103.9,72.7
5,J. Harden - M. Harrell - G. Niang - D. House Jr. - S. Milton,PHI,5,17,121.2,97.1,24.1,35.7,1.67,12.2,20,66.7,47.2,0.1,55.2,60.7,96.53,61.2
5,P. Tucker - T. Harris - D. Melton - S. Milton - P. Reed,PHI,5,16,156.7,109.7,47,47.4,2.25,18.4,71.4,80,75,0.1,63.6,65.9,92.09,65.1
5,T. Harris - J. Embiid - G. Niang - D. Melton - T. Maxey,PHI,5,16,125.8,120.7,5.1,57.1,2,17.8,46.2,69.2,57.7,0.1,55.6,61.2,91.79,56.1
5,T. Harris - J. Embiid - G. Niang - D. Melton - S. Milton,PHI,5,15,113.3,96.6,16.8,77.8,3.5,17.9,15.4,80,43.5,0.1,50,62.3,96.28,59.4
5,P. Tucker - J. Harden - T. Harris - M. Harrell - T. Maxey,PHI,5,14,100,121.4,-21.4,36.4,1,10.3,26.7,90.9,53.8,0.1,53.8,55.8,101.99,38.5
5,J. Embiid - G. Niang - D. Melton - S. Milton - M. Thybulle,PHI,5,12,69.2,128,-58.8,83.3,0.71,16.1,0,50,28,0.3,41.2,48,103.71,25.8
5,J. Harden - T. Harris - M. Harrell - G. Niang - T. Maxey,PHI,5,12,154.5,90.5,64.1,78.6,5.5,30.6,37.5,83.3,65,0.1,76.2,74.7,89.22,78.2
5,M. Harrell - G. Niang - D. House Jr. - S. Milton - M. Thybulle,PHI,5,12,106.7,106.3,0.4,63.6,2.33,17.1,30.8,58.8,46.7,0.1,52.1,56.3,120.99,46.9
5,G. Niang - F. Korkmaz - D. House Jr. - D. Melton - P. Reed,PHI,5,11,96.4,116.7,-20.2,72.7,1.33,20.5,25,53.3,40.7,0.2,59.1,57.9,111.78,46.9
5,J. Harden - T. Harris - J. Embiid - D. Melton - M. Thybulle,PHI,5,11,96.2,84,12.2,80,4,21.6,28.6,70,45.8,0.1,47.8,50.5,112.53,59.8
5,T. Harris - G. Niang - D. Melton - S. Milton - P. Reed,PHI,5,11,88.9,119.2,-30.3,70,1.75,19.4,15.4,75,44,0.1,47.8,50.3,112.57,42.7
5,T. Harris - G. Niang - D. Melton - T. Maxey - P. Reed,PHI,5,11,79.2,104,-24.8,20,1,3.7,13.3,78.6,44.8,0,28.9,40.6,107.54,27.3
5,T. Harris - G. Niang - F. Korkmaz - S. Milton - P. Reed,PHI,5,10,72.7,116.7,-43.9,100,0.83,17.2,22.2,53.3,41.7,0.3,42.9,50.8,105.31,24.6
5,T. Harris - J. Embiid - G. Niang - S. Milton - T. Maxey,PHI,5,10,100,128.6,-28.6,71.4,0.83,14.7,54.5,77.8,65,0.3,41.7,52.4,108.96,39.8
5,P. Tucker - J. Harden - T. Harris - M. Harrell - D. Melton,PHI,5,9,90.9,165,-74.1,33.3,0,8,7.1,57.1,23.8,0,39.5,43.6,110.16,16
5,T. Harris - M. Harrell - G. Niang - D. Melton - T. Maxey,PHI,5,8,85,100,-15,57.1,0.57,14.8,33.3,72.7,55,0.3,50,50.4,114.66,39.3
5,J. Harden - T. Harris - J. Embiid - D. Melton - S. Milton,PHI,5,7,65,105.6,-40.6,66.7,0.4,8.7,14.3,81.8,55.6,0.3,40,51.4,124.11,27
5,P. Tucker - T. Harris - J. Embiid - S. Milton - T. Maxey,PHI,5,3,120,44.4,75.6,50,2,16.7,0,75,66.7,0.1,80,88.8,159.53,116.1
5,P. Tucker - T. Harris - J. Embiid - M. Thybulle - T. Maxey,PHI,4,52,118.7,84,34.7,55.3,2,18.6,19.5,69.5,49,0.1,58,64.2,98.02,73.8
5,P. Tucker - T. Harris - J. Embiid - D. Melton - T. Maxey,PHI,4,48,106.2,98,8.2,48.7,1.19,14.8,26.7,81.1,56.1,0.2,53,56.9,98.7,54.7
5,P. Tucker - J. Harden - J. Embiid - D. Melton - S. Milton,PHI,4,26,120,110.9,9.1,61.9,1.44,18.1,18.2,72.4,49,0.2,59.8,66.3,101.45,54.7
5,J. Harden - J. Embiid - D. Melton - J. McDaniels - T. Maxey,PHI,4,21,144,129.4,14.6,66.7,1.75,19.7,47.1,81,65.8,0.2,67.1,74.8,113.54,56.6
5,T. Harris - J. Embiid - D. House Jr. - D. Melton - S. Milton,PHI,4,18,97.4,116.3,-18.8,64.3,2.25,18.8,0,50,28.9,0.1,50,54,107.36,38
5,P. Tucker - T. Harris - J. Embiid - S. Milton - M. Thybulle,PHI,4,17,113.2,91.9,21.3,52.6,2.5,19.6,21.4,75,52.9,0.1,60.6,61.1,107.25,65.2
5,J. Embiid - G. Niang - D. House Jr. - S. Milton - T. Maxey,PHI,4,14,134.5,103.2,31.3,69.2,9,23.7,0,60,36,0,68.2,71.5,99.54,64.8
5,M. Harrell - G. Niang - D. Melton - S. Milton - T. Maxey,PHI,4,13,111.8,68.8,43,53.3,4,17.4,23.5,75,51.4,0.1,53.2,56.5,120.3,73.8
5,P. Tucker - J. Harden - T. Harris - D. Melton - M. Thybulle,PHI,4,13,96.3,124,-27.7,60,2,17.6,8.3,83.3,33.3,0.1,52.4,54,93.66,36.8
5,M. Harrell - G. Niang - F. Korkmaz - D. House Jr. - S. Milton,PHI,4,12,77.8,82.8,-5,75,1.2,15.4,37.5,57.9,48.6,0.2,40.9,42.6,109.55,52.5
5,J. Harden - M. Harrell - G. Niang - D. House Jr. - D. Melton,PHI,4,10,131.8,104.8,27.1,83.3,0,18.5,0,85.7,37.5,0,53.3,67.1,108.31,68.7
5,P. Tucker - J. Harden - J. Embiid - D. Melton - M. Thybulle,PHI,4,10,105.3,140,-34.7,50,3,13,9.1,66.7,29.4,0.1,53.6,60.1,96.68,35.9
5,P. Tucker - J. Harden - J. Embiid - G. Niang - S. Milton,PHI,4,8,37.5,89.5,-52,100,0.67,9.5,25,88.9,52.4,0.2,15.4,20.3,104.56,-28.6
5,J. Harden - J. Embiid - D. Melton - S. Milton - T. Maxey,PHI,4,7,109.5,117.6,-8.1,71.4,0,18.5,12.5,66.7,35.7,0,56.7,65.2,125.45,55.1
5,M. Harrell - G. Niang - D. House Jr. - D. Melton - S. Milton,PHI,4,7,92.9,64.3,28.6,80,1.33,22.2,0,53.3,44.4,0.2,68.8,66.6,94.87,100
5,J. Embiid - G. Niang - F. Korkmaz - D. House Jr. - D. Melton,PHI,4,6,120,33.3,86.7,83.3,5,22.7,33.3,100,73.3,0.1,50,58,112.5,138.9
5,J. Harden - T. Harris - J. Embiid - M. Thybulle - T. Maxey,PHI,4,6,85.7,76.9,8.8,50,1,6.3,14.3,100,50,0.1,22.2,47.9,102.05,60.5
5,J. Harden - T. Harris - M. Harrell - S. Milton - M. Thybulle,PHI,4,6,114.3,61.5,52.7,66.7,1.33,20,40,54.5,50,0.2,70,68,112.05,126.1
5,J. Embiid - G. Niang - D. Melton - J. McDaniels - T. Maxey,PHI,4,5,91.7,75,16.7,66.7,0.67,13.3,33.3,50,44.4,0.3,70,72,118.64,90.9
5,P. Tucker - J. Harden - T. Harris - D. Melton - P. Reed,PHI,4,5,70,141.7,-71.7,66.7,1,15.4,25,40,33.3,0.2,50,50,109.96,23.9
5,J. Harden - J. Embiid - G. Niang - M. Thybulle - T. Maxey,PHI,4,4,62.5,145.5,-83,0,0,0,40,60,50,0.3,16.7,32.2,104.83,-14.3
5,P. Tucker - J. Harden - T. Harris - M. Harrell - S. Milton,PHI,4,4,114.3,66.7,47.6,50,0,12.5,0,40,25,0,50,63.3,90.35,84.6
5,J. Harden - J. Embiid - G. Niang - D. Melton - M. Thybulle,PHI,4,3,100,57.1,42.9,0,0,0,60,66.7,62.5,0.1,28.6,45.7,106.93,76.9
5,T. Harris - G. Niang - D. House Jr. - S. Milton - P. Reed,PHI,4,3,25,175,-150,100,1,10,16.7,50,25,0.1,14.3,14.3,144.91,-38.7
5,J. Harden - T. Harris - G. Niang - S. Milton - T. Maxey,PHI,4,2,171.4,40,131.4,50,1,22.2,0,20,16.7,0.3,100,102,125.04,142.9
5,P. Tucker - T. Harris - M. Harrell - D. Melton - T. Maxey,PHI,3,32,126.2,126.2,-0.1,68.8,3.67,21.6,41.7,76.9,56.5,0.1,55.9,57.7,93.48,50.2
5,P. Tucker - J. Embiid - D. House Jr. - D. Melton - T. Maxey,PHI,3,15,93.3,122.6,-29.2,50,1.67,13.2,17.6,66.7,37.9,0.1,48.1,48.9,96.08,32.1
5,J. Harden - M. Harrell - G. Niang - D. House Jr. - M. Thybulle,PHI,3,12,103.7,61.5,42.2,66.7,0.86,17.6,11.1,75,55.2,0.3,61.8,66.8,107.19,78.6
5,M. Harrell - G. Niang - D. Melton - S. Milton - M. Thybulle,PHI,3,12,96.7,100,-3.3,58.3,1.4,17.5,21.4,69.2,44.4,0.2,58,58,120.15,44.7
5,T. Harris - D. House Jr. - S. Milton - T. Maxey - P. Reed,PHI,3,12,136,91.7,44.3,61.5,2.67,23.5,12.5,75,43.8,0.1,66.7,71.9,99.38,76.2
5,J. Embiid - G. Niang - D. House Jr. - S. Milton - M. Thybulle,PHI,3,10,130,47.4,82.6,80,4,28.6,0,87.5,50,0.1,68.8,73.2,94.39,104.6
5,P. Tucker - J. Harden - T. Harris - T. Maxey - P. Reed,PHI,3,10,105,140,-35,60,1.2,20.7,37.5,62.5,50,0.3,58.3,58.3,95.97,36.2
5,F. Korkmaz - D. House Jr. - S. Milton - M. Thybulle - P. Reed,PHI,3,9,80,161.9,-81.9,66.7,0.8,14.3,33.3,75,43.8,0.3,36.1,41.4,105.24,11.1
5,P. Tucker - M. Harrell - G. Niang - S. Milton - T. Maxey,PHI,3,9,57.9,160,-102.1,33.3,0.25,4.5,18.2,60,31.3,0.2,26.9,35.2,109.62,-16.7
5,G. Niang - D. House Jr. - S. Milton - T. Maxey - P. Reed,PHI,3,8,81.3,177.8,-96.5,50,0.67,10.5,12.5,100,36.4,0.2,37.5,45.8,105.06,0
5,J. Harden - J. Embiid - G. Niang - J. McDaniels - T. Maxey,PHI,3,8,158.8,146.7,12.2,50,3,13.6,33.3,80,54.5,0.1,72.7,80.7,96,58.7
5,J. Harden - T. Harris - M. Harrell - G. Niang - D. Melton,PHI,3,8,127.8,94.4,33.3,50,2.5,20.8,20,90,66.7,0.1,70,70.5,114.94,70.9
5,P. Tucker - J. Harden - T. Harris - D. House Jr. - T. Maxey,PHI,3,8,82.4,135.3,-52.9,75,1.5,12.5,30.8,80,44.4,0.1,32.4,37.3,104.17,11.7
5,J. Harden - G. Niang - D. House Jr. - D. Melton - P. Reed,PHI,3,7,133.3,107.7,25.6,66.7,4,25,0,66.7,36.4,0.1,68.2,69.9,91.14,56.9
5,J. Harden - T. Harris - S. Milton - T. Maxey - P. Reed,PHI,3,7,92.3,93.3,-1,40,0.5,11.1,42.9,87.5,66.7,0.3,50,50,98.82,33.3
5,P. Tucker - J. Harden - T. Harris - D. Melton - S. Milton,PHI,3,7,70.6,156.3,-85.7,25,0.33,4.8,27.3,50,33.3,0.2,30,36.8,106.43,-6.1
5,J. Embiid - G. Niang - F. Korkmaz - D. House Jr. - S. Milton,PHI,3,6,128.6,128.6,0,50,2,22.2,0,80,44.4,0.1,77.3,73.1,105.55,56.5
5,J. Harden - T. Harris - M. Harrell - D. House Jr. - D. Melton,PHI,3,6,107.1,76.9,30.2,20,1,5.6,33.3,54.5,45,0.1,42.9,49,100.21,76.7
5,M. Harrell - G. Niang - F. Korkmaz - S. Milton - M. Thybulle,PHI,3,6,157.1,158.3,-1.2,66.7,4,21.1,25,20,22.2,0.1,66.7,77,99.57,62.3
5,P. Tucker - J. Harden - J. Embiid - G. Niang - D. Melton,PHI,3,6,166.7,75,91.7,71.4,5,27.8,33.3,57.1,50,0.1,85,88.3,98.52,97.9
5,P. Tucker - J. Harden - M. Harrell - G. Niang - S. Milton,PHI,3,6,133.3,69.2,64.1,60,3,20,0,62.5,35.7,0.1,63.6,67.3,106.01,68.1
5,P. Tucker - J. Harden - T. Harris - D. House Jr. - D. Melton,PHI,3,6,87.5,60,27.5,40,0.5,10.5,16.7,50,35.7,0.3,55,59.5,115.47,95.2
5,P. Tucker - T. Harris - F. Korkmaz - S. Milton - P. Reed,PHI,3,6,116.7,107.7,9,60,0,17.6,25,75,50,0,42.3,48.9,94.49,51.8
5,T. Harris - S. Milton - M. Thybulle - T. Maxey - P. Reed,PHI,3,6,115.4,118.2,-2.8,50,3,16.7,28.6,25,27.3,0.1,59.1,56.8,98.88,46.8
5,J. Harden - J. Embiid - G. Niang - S. Milton - T. Maxey,PHI,3,5,91.7,130,-38.3,100,1.25,27.8,25,75,50,0.3,61.1,58.3,108.87,37.5
5,J. Harden - T. Harris - J. Embiid - D. House Jr. - D. Melton,PHI,3,5,133.3,90,43.3,50,1,8.3,40,75,55.6,0.1,50,66.1,98.38,52.6
5,P. Tucker - J. Harden - T. Harris - J. Embiid - D. House Jr.,PHI,3,5,77.8,90,-12.2,33.3,0.33,9.1,33.3,50,45.5,0.3,58.3,58.3,101.11,28.6
5,P. Tucker - J. Embiid - G. Niang - D. Melton - T. Maxey,PHI,3,4,25,166.7,-141.7,0,0,0,20,33.3,25,0.1,0,17.4,83.93,-47.4
5,P. Tucker - T. Harris - F. Korkmaz - D. Melton - P. Reed,PHI,3,4,110,63.6,46.4,0,0,0,40,100,66.7,0,55,55,115.86,70.3
5,T. Harris - F. Korkmaz - D. House Jr. - S. Milton - P. Reed,PHI,3,4,75,122.2,-47.2,100,0.67,18.2,33.3,66.7,50,0.4,60,60,114.93,7.7
5,J. Harden - T. Harris - M. Harrell - S. Milton - T. Maxey,PHI,3,3,75,71.4,3.6,33.3,1,11.1,0,100,60,0.1,60,60,108.54,77.8
5,P. Tucker - G. Niang - F. Korkmaz - D. Melton - P. Reed,PHI,3,3,83.3,160,-76.7,100,1,22.2,33.3,0,33.3,0.3,50,50,97.78,0
5,J. Harden - T. Harris - D. Melton - S. Milton - P. Reed,PHI,3,2,100,0,100,50,0.5,11.1,100,0,80,0.5,33.3,33.3,86.15,-33.3
5,J. Harden - T. Harris - G. Niang - D. Melton - P. Reed,PHI,3,2,100,66.7,33.3,100,1,20,0,33.3,33.3,0.3,100,106.4,105.11,92.9
5,J. Harden - T. Harris - J. Embiid - S. Milton - T. Maxey,PHI,3,2,120,0,120,100,2,25,50,100,66.7,0.2,50,61.5,103.78,250
5,P. Tucker - J. Embiid - D. House Jr. - D. Melton - M. Thybulle,PHI,3,2,125,50,75,50,1,20,0,0,0,0.3,125,125,106.35,400
5,T. Harris - M. Harrell - S. Milton - M. Thybulle - T. Maxey,PHI,3,2,0,160,-160,0,0,0,0,0,0,0,0,0,121.93,-61.5
5,P. Tucker - J. Embiid - D. House Jr. - D. Melton - S. Milton,PHI,2,17,88.9,84.2,4.7,72.7,1.33,17.4,11.1,90,52.6,0.2,46.4,51.5,106.99,54.1
5,P. Tucker - J. Harden - T. Harris - J. Embiid - M. Thybulle,PHI,2,14,103.2,77.4,25.8,90,1.5,22,10,82.4,55.6,0.2,60.5,64.7,110.13,64.9
5,T. Harris - J. Embiid - D. Melton - S. Milton - M. Thybulle,PHI,2,14,169,71,98,63.2,12,27.3,30,78.6,58.3,0,75.9,78.5,101.17,98.2
5,M. Harrell - G. Niang - D. House Jr. - S. Milton - T. Maxey,PHI,2,13,127.6,124.1,3.4,50,1.2,15.8,30,70,50,0.2,68.2,72.5,105.99,45.4
5,P. Tucker - J. Harden - T. Harris - G. Niang - T. Maxey,PHI,2,10,94.7,121.1,-26.3,57.1,4,16,18.2,50,31.6,0.1,50,50,90.15,30
5,M. Harrell - G. Niang - D. House Jr. - M. Thybulle - T. Maxey,PHI,2,9,161.1,138.9,22.2,72.7,8,29.6,28.6,66.7,50,0.1,80.6,80.6,96.92,56.1
5,F. Korkmaz - S. Milton - M. Thybulle - P. Reed - J. Springer,PHI,2,8,50,130.8,-80.8,100,2,11.1,18.2,60,38.1,0.1,25,27.2,85.83,5.4
5,J. Harden - D. House Jr. - S. Milton - J. McDaniels - P. Reed,PHI,2,8,94.7,94.4,0.3,83.3,5,20,11.1,100,55.6,0.1,46.7,53.7,104.88,57.4
