Player Count,LINEUPS,TEAM,GP,MIN,OFFRTG,DEFRTG,NETRTG,AST%,AST/TO,AST RATIO,OREB%,DREB%,REB%,TO RATIO,EFG%,TS%,PACE,PIE
5,J. Harden - M. Harrell - D. Melton - M. Thybulle - T. Maxey,PHI,1,2,33.3,66.7,-33.3,0,0,0,0,50,25,0.5,33.3,33.3,128,-8.3
5,J. Harden - T. Harris - D. House Jr. - S. Milton - P. Reed,PHI,1,2,166.7,125,41.7,50,0,25,0,100,50,0,83.3,83.3,98.82,44.4
5,J. Harden - T. Harris - G. Niang - D. Melton - M. Thybulle,PHI,1,2,33.3,80,-46.7,0,0,0,33.3,100,50,0.3,25,25,152.45,-20
5,J. Harden - T. Harris - J. Embiid - J. McDaniels - T. Maxey,PHI,1,2,40,100,-60,0,0,0,0,100,40,0,25,25,127.06,13.3
5,M. Harrell - G. Niang - D. House Jr. - D. Melton - P. Reed,PHI,1,2,80,50,30,0,0,0,0,100,75,0.4,75,69.4,96.72,100
5,P. Tucker - F. Korkmaz - D. House Jr. - S. Milton - P. Reed,PHI,1,2,50,100,-50,0,0,0,66.7,33.3,44.4,0.3,25,25,105.37,150
5,P. Tucker - G. Niang - D. House Jr. - S. Milton - P. Reed,PHI,1,2,120,83.3,36.7,50,1,16.7,0,100,50,0.2,66.7,77.3,132,80
5,P. Tucker - J. Embiid - D. House Jr. - M. Thybulle - T. Maxey,PHI,1,2,140,160,-20,50,0,16.7,0,0,0,0,62.5,71.7,105.88,42.4
5,P. Tucker - J. Embiid - G. Niang - D. House Jr. - D. Melton,PHI,1,2,125,50,75,100,1,20,0,100,66.7,0.3,50,75.3,90.07,150
5,P. Tucker - J. Harden - D. House Jr. - M. Thybulle - P. Reed,PHI,1,2,250,66.7,183.3,0,0,0,100,50,75,0,50,64.4,77.42,166.7
5,P. Tucker - J. Harden - J. Embiid - D. Melton - J. McDaniels,PHI,1,2,100,120,-20,100,0,12.5,25,100,50,0,25,52.1,122.79,65.2
5,P. Tucker - J. Harden - T. Harris - S. Milton - M. Thybulle,PHI,1,2,100,175,-75,50,0,12.5,50,100,60,0,41.7,41.7,114.69,33.3
5,P. Tucker - J. Harden - T. Harris - S. Milton - P. Reed,PHI,1,2,200,66.7,133.3,100,2,25,100,100,100,0.3,75,75.2,111.5,106.3
5,P. Tucker - M. Harrell - D. House Jr. - D. Melton - P. Reed,PHI,1,2,150,150,0,50,0.5,16.7,100,66.7,75,0.5,100,100,82.29,50
5,T. Harris - D. House Jr. - D. Melton - S. Milton - P. Reed,PHI,1,2,50,60,-10,100,0.5,16.7,50,33.3,40,0.5,33.3,33.3,115.71,37.5
5,T. Harris - J. Embiid - F. Korkmaz - D. Melton - M. Thybulle,PHI,1,2,75,50,25,100,1,14.3,50,100,71.4,0.3,20,27.6,99.31,50
5,T. Harris - J. Embiid - G. Niang - D. House Jr. - T. Maxey,PHI,1,2,233.3,100,133.3,100,0,40,0,0,0,0,83.3,90.2,103.92,81.8
5,T. Harris - J. Embiid - G. Niang - S. Milton - M. Thybulle,PHI,1,2,166.7,66.7,100,0,0,0,0,100,66.7,0,66.7,72.7,96,128.6
5,T. Harris - M. Harrell - D. Melton - M. Thybulle - T. Maxey,PHI,1,2,133.3,160,-26.7,100,1,22.2,50,0,50,0.3,83.3,84,142.7,44.8
5,T. Harris - M. Harrell - F. Korkmaz - D. House Jr. - D. Melton,PHI,1,2,225,100,125,100,2,33.3,0,100,100,0.3,125,119.7,126.59,100
5,T. Harris - M. Harrell - F. Korkmaz - D. Melton - S. Milton,PHI,1,2,100,50,50,50,1,14.3,50,100,75,0.2,62.5,62.5,104.52,84.6
5,T. Harris - M. Harrell - G. Niang - F. Korkmaz - S. Milton,PHI,1,2,150,180,-30,100,2,33.3,0,0,0,0.3,125,123,117.82,50
5,D. House Jr. - D. Melton - S. Milton - J. McDaniels - P. Reed,PHI,1,1,100,0,100,100,1,33.3,0,66.7,66.7,0.5,100,100,93.51,400
5,D. House Jr. - D. Melton - S. Milton - P. Reed - J. Champagnie,PHI,1,1,0,150,-150,0,0,0,66.7,50,60,0,0,0,65.45,-40
5,D. Melton - S. Milton - J. McDaniels - T. Maxey - P. Reed,PHI,1,1,250,300,-50,100,0,33.3,0,0,0,0,150,133,78.9,41.7
5,F. Korkmaz - D. House Jr. - S. Milton - J. Champagnie - M. Foster Jr.,PHI,1,1,0,100,-100,0,0,0,0,0,0,0.5,0,0,92.9,-100
5,G. Niang - D. House Jr. - D. Melton - S. Milton - P. Reed,PHI,1,1,100,166.7,-66.7,0,0,0,0,0,0,0,50,50,118.03,13.3
5,G. Niang - D. House Jr. - S. Milton - M. Thybulle - T. Maxey,PHI,1,1,100,100,0,0,0,0,0,33.3,25,0,0,53.2,106.67,83.3
5,G. Niang - D. Melton - S. Milton - M. Thybulle - P. Reed,PHI,1,1,66.7,100,-33.3,100,0,20,50,100,66.7,0,33.3,33.3,120.4,37.5
5,G. Niang - D. Melton - S. Milton - T. Maxey - P. Reed,PHI,1,1,66.7,133.3,-66.7,100,1,20,50,100,66.7,0.3,33.3,33.3,105.37,0
5,G. Niang - F. Korkmaz - D. Melton - S. Milton - P. Reed,PHI,1,1,100,100,0,100,0,33.3,0,100,50,0,50,50,101.05,60
5,J. Embiid - D. House Jr. - S. Milton - J. McDaniels - T. Maxey,PHI,1,1,150,250,-100,100,0,33.3,0,0,0,0,50,61.5,84.71,25
5,J. Embiid - F. Korkmaz - D. House Jr. - S. Milton - M. Thybulle,PHI,1,1,0,50,-50,0,0,0,0,100,100,0.5,0,0,164.57,50
5,J. Embiid - G. Niang - D. House Jr. - D. Melton - P. Reed,PHI,1,1,300,0,300,100,0,33.3,0,100,100,0,150,129.3,130.91,146.2
5,J. Embiid - G. Niang - D. Melton - M. Thybulle - P. Reed,PHI,1,1,66.7,200,-133.3,0,0,0,0,0,0,0,33.3,33.3,101.65,-11.1
5,J. Embiid - G. Niang - S. Milton - M. Thybulle - P. Reed,PHI,1,1,25,100,-75,0,0,0,0,100,40,0,0,12.9,121.45,-50
5,J. Harden - D. House Jr. - D. Melton - T. Maxey - P. Reed,PHI,1,1,100,66.7,33.3,0,0,0,0,50,50,0,100,100,134.83,66.7
5,J. Harden - D. Melton - M. Thybulle - T. Maxey - P. Reed,PHI,1,1,66.7,100,-33.3,0,0,0,0,100,50,0.3,50,50,96,0
5,J. Harden - F. Korkmaz - S. Milton - P. Reed - J. Springer,PHI,1,1,150,100,50,0,0,0,0,100,100,0,150,150,133.03,75
5,J. Harden - G. Niang - D. House Jr. - D. Melton - M. Thybulle,PHI,1,1,100,125,-25,100,1,25,0,50,33.3,0.3,75,75,114.55,16.7
5,J. Harden - G. Niang - S. Milton - M. Thybulle - P. Reed,PHI,1,1,150,0,150,100,1,33.3,0,0,0,0.5,150,150,102.86,133.3
5,J. Harden - J. Embiid - D. House Jr. - D. Melton - S. Milton,PHI,1,1,200,66.7,133.3,50,0,25,0,0,0,0,83.3,87.2,108,87.5
5,J. Harden - J. Embiid - D. House Jr. - D. Melton - T. Maxey,PHI,1,1,0,0,0,0,0,0,0,0,0,0,0,0,93.51,0
5,J. Harden - J. Embiid - D. Melton - S. Milton - M. Thybulle,PHI,1,1,200,66.7,133.3,100,0,20,100,100,100,0,50,79.8,109.37,133.3
5,J. Harden - J. Embiid - G. Niang - D. Melton - S. Milton,PHI,1,1,100,66.7,33.3,100,0,25,0,0,0,0,33.3,43.6,151.58,60
5,J. Harden - J. Embiid - G. Niang - F. Korkmaz - S. Milton,PHI,1,1,66.7,200,-133.3,100,0,25,0,0,0,0,50,50,151.58,10.5
5,J. Harden - T. Harris - D. House Jr. - D. Melton - P. Reed,PHI,1,1,100,250,-150,0,0,0,100,0,100,0,50,50,120,17.6
5,J. Harden - T. Harris - G. Niang - D. House Jr. - M. Thybulle,PHI,1,1,0,100,-100,0,0,0,0,0,0,0.5,0,0,72,500
5,J. Harden - T. Harris - J. Embiid - F. Korkmaz - S. Milton,PHI,1,1,200,0,200,100,0,33.3,0,100,100,0,100,106.4,135.85,400
5,J. Harden - T. Harris - J. Embiid - S. Milton - M. Thybulle,PHI,1,1,0,100,-100,0,0,0,0,0,0,0,0,0,138.46,-25
5,J. Harden - T. Harris - M. Harrell - D. Melton - S. Milton,PHI,1,1,0,33.3,-33.3,0,0,0,0,50,25,0,0,0,138.46,57.1
5,M. Harrell - F. Korkmaz - D. House Jr. - S. Milton - M. Thybulle,PHI,1,1,200,233.3,-33.3,50,0,33.3,0,0,0,0,100,100,124.14,33.3
5,P. Tucker - G. Niang - M. Thybulle - T. Maxey - P. Reed,PHI,1,1,150,100,50,100,1,25,100,100,100,0.5,75,75,92.9,71.4
5,P. Tucker - G. Niang - S. Milton - J. McDaniels - T. Maxey,PHI,1,1,100,100,0,100,0,33.3,0,50,33.3,0,100,100,91.43,66.7
5,P. Tucker - J. Embiid - D. House Jr. - D. Melton - P. Reed,PHI,1,1,0,66.7,-66.7,0,0,0,0,100,50,0.5,0,0,133.33,-50
5,P. Tucker - J. Embiid - D. House Jr. - S. Milton - T. Maxey,PHI,1,1,233.3,66.7,166.7,100,0,40,0,100,100,0,150,121.5,146.44,100
5,P. Tucker - J. Embiid - G. Niang - D. House Jr. - T. Maxey,PHI,1,1,125,50,75,100,0,20,0,50,33.3,0,75,75.3,142.22,109.1
5,P. Tucker - J. Embiid - G. Niang - D. Melton - M. Thybulle,PHI,1,1,100,66.7,33.3,0,0,0,100,100,100,0.5,0,34.7,116.13,100
5,P. Tucker - J. Embiid - G. Niang - F. Korkmaz - S. Milton,PHI,1,1,150,100,50,100,0,33.3,0,100,66.7,0,75,75,82.76,57.1
5,P. Tucker - J. Harden - D. Melton - T. Maxey - P. Reed,PHI,1,1,150,200,-50,100,1,33.3,0,0,0,0.5,100,104.2,113.68,50
5,P. Tucker - J. Harden - F. Korkmaz - D. Melton - P. Reed,PHI,1,1,0,250,-250,0,0,0,0,0,0,0,0,0,112.5,-60
5,P. Tucker - J. Harden - G. Niang - D. House Jr. - T. Maxey,PHI,1,1,233.3,133.3,100,66.7,0,40,0,0,0,0,116.7,116.7,104.1,69.2
5,P. Tucker - J. Harden - G. Niang - D. Melton - M. Thybulle,PHI,1,1,150,200,-50,0,0,0,0,0,0,0,75,75,97.63,18.2
5,P. Tucker - J. Harden - J. Embiid - J. McDaniels - T. Maxey,PHI,1,1,0,100,-100,0,0,0,0,100,50,0,0,0,108.68,0
5,P. Tucker - J. Harden - J. Embiid - M. Thybulle - T. Maxey,PHI,1,1,50,150,-100,0,0,0,0,100,50,0,0,26.6,80,300
5,P. Tucker - J. Harden - M. Harrell - G. Niang - D. Melton,PHI,1,1,0,250,-250,0,0,0,0,0,0,0,0,0,113.68,-40
5,P. Tucker - J. Harden - T. Harris - D. House Jr. - S. Milton,PHI,1,1,0,100,-100,0,0,0,0,100,50,0.5,0,0,97.63,-50
5,P. Tucker - J. Harden - T. Harris - G. Niang - D. Melton,PHI,1,1,66.7,100,-33.3,0,0,0,100,100,100,0.3,33.3,33.3,100,50
5,P. Tucker - J. Harden - T. Harris - G. Niang - S. Milton,PHI,1,1,0,200,-200,0,0,0,0,0,0,0,0,0,70.24,0
5,P. Tucker - J. Harden - T. Harris - M. Harrell - M. Thybulle,PHI,1,1,300,0,300,100,0,50,0,100,100,0,150,150,87.27,125
5,P. Tucker - M. Harrell - F. Korkmaz - D. House Jr. - S. Milton,PHI,1,1,33.3,200,-166.7,0,0,0,0,0,0,0.3,0,26.6,137.14,-33.3
5,P. Tucker - M. Harrell - G. Niang - D. Melton - P. Reed,PHI,1,1,100,66.7,33.3,50,1,20,0,100,50,0.3,100,69.4,162.58,100
5,P. Tucker - M. Harrell - G. Niang - M. Thybulle - T. Maxey,PHI,1,1,100,166.7,-66.7,0,0,0,0,100,50,0,50,50,88.89,14.3
5,P. Tucker - T. Harris - G. Niang - S. Milton - M. Thybulle,PHI,1,1,66.7,150,-83.3,0,0,0,50,100,60,0,0,20.5,96,0
5,P. Tucker - T. Harris - J. Embiid - D. House Jr. - S. Milton,PHI,1,1,200,133.3,66.7,0,0,0,0,0,0,0,100,106.4,94.74,60
5,P. Tucker - T. Harris - J. Embiid - F. Korkmaz - T. Maxey,PHI,1,1,100,0,100,0,0,0,0,0,0,0,100,100,139.35,150
5,P. Tucker - T. Harris - M. Thybulle - T. Maxey - P. Reed,PHI,1,1,0,0,0,0,0,0,0,0,0,0,0,0,92.9,40
5,T. Harris - F. Korkmaz - S. Milton - M. Thybulle - P. Reed,PHI,1,1,0,0,0,0,0,0,0,100,50,0.5,0,0,160,50
5,T. Harris - F. Korkmaz - S. Milton - T. Maxey - P. Reed,PHI,1,1,150,200,-50,100,0,25,100,0,100,0,50,52.1,90,55.6
5,T. Harris - G. Niang - D. House Jr. - S. Milton - T. Maxey,PHI,1,1,75,133.3,-58.3,100,0,20,0,100,33.3,0,50,50,118.59,33.3
5,T. Harris - J. Embiid - D. Melton - S. Milton - T. Maxey,PHI,1,1,0,150,-150,0,0,0,33.3,100,50,0.3,0,0,112.5,-100
5,T. Harris - J. Embiid - F. Korkmaz - D. House Jr. - S. Milton,PHI,1,1,100,100,0,100,1,33.3,0,0,0,0.5,100,100,122.03,50
5,T. Harris - J. Embiid - F. Korkmaz - M. Thybulle - P. Reed,PHI,1,1,0,0,0,0,0,0,33.3,100,50,0,0,0,120.75,0
5,T. Harris - J. Embiid - G. Niang - F. Korkmaz - D. Melton,PHI,1,1,200,0,200,0,0,0,0,0,0,0,100,100,75.79,0
5,T. Harris - J. Embiid - G. Niang - M. Thybulle - T. Maxey,PHI,1,1,100,200,-100,100,0,20,50,0,50,0,50,50,80.9,27.3
5,T. Harris - M. Harrell - D. Melton - S. Milton - M. Thybulle,PHI,1,1,100,0,100,0,0,0,100,100,100,0,50,50,108,166.7
5,T. Harris - M. Harrell - D. Melton - T. Maxey - P. Reed,PHI,1,1,0,300,-300,0,0,0,0,0,0,0.5,0,0,144,-33.3
5,T. Harris - M. Harrell - F. Korkmaz - D. Melton - M. Thybulle,PHI,1,1,100,200,-100,0,0,0,50,0,50,0,20,27.6,100.47,-14.3
5,T. Harris - M. Harrell - G. Niang - D. House Jr. - S. Milton,PHI,1,1,0,200,-200,0,0,0,0,100,100,0.7,0,0,110.77,-66.7
5,T. Harris - M. Harrell - G. Niang - M. Thybulle - T. Maxey,PHI,1,1,0,166.7,-166.7,0,0,0,0,0,0,0.5,0,0,100,-160
5,T. Harris - S. Milton - J. McDaniels - T. Maxey - P. Reed,PHI,1,1,66.7,0,66.7,0,0,0,0,66.7,50,0,50,50,125.22,150
5,D. House Jr. - S. Milton - M. Thybulle - P. Reed - J. Springer,PHI,1,0,0,50,-50,0,0,0,0,100,50,0,0,0,180,200
5,G. Niang - D. House Jr. - D. Melton - M. Thybulle - P. Reed,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0
5,G. Niang - D. House Jr. - D. Melton - M. Thybulle - T. Maxey,PHI,1,0,0,0,0,0,0,0,0,100,50,0,0,0,270,0
5,G. Niang - F. Korkmaz - D. House Jr. - P. Reed - J. Champagnie,PHI,1,0,0,300,-300,0,0,0,0,0,0,0,0,0,68.57,-33.3
5,G. Niang - F. Korkmaz - S. Milton - M. Thybulle - T. Maxey,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,400,0
5,J. Embiid - D. House Jr. - D. Melton - S. Milton - M. Thybulle,PHI,1,0,0,200,-200,0,0,0,100,0,100,0,0,0,872.73,-50
5,J. Embiid - D. Melton - S. Milton - M. Thybulle - P. Reed,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,327.27,0
5,J. Embiid - G. Niang - D. House Jr. - M. Thybulle - T. Maxey,PHI,1,0,0,0,0,0,0,0,0,0,0,1,0,0,99.31,100
5,J. Embiid - G. Niang - F. Korkmaz - S. Milton - T. Maxey,PHI,1,0,300,0,300,100,0,50,0,0,0,0,150,150,111.2,133.3
5,J. Harden - D. House Jr. - D. Melton - J. McDaniels - P. Reed,PHI,1,0,0,0,0,0,0,0,0,100,100,0,0,0,210.22,0
5,J. Harden - G. Niang - D. House Jr. - D. Melton - T. Maxey,PHI,1,0,200,0,200,0,0,0,0,0,0,0,0,113.6,189.47,200
5,J. Harden - G. Niang - M. Thybulle - T. Maxey - P. Reed,PHI,1,0,0,150,-150,0,0,0,0,0,0,0.5,0,0,198.62,-33.3
5,J. Harden - J. Embiid - D. House Jr. - S. Milton - J. McDaniels,PHI,1,0,0,300,-300,0,0,0,0,0,0,0,0,0,374.03,0
5,J. Harden - M. Harrell - D. House Jr. - D. Melton - M. Thybulle,PHI,1,0,0,100,-100,0,0,0,0,0,0,0,0,0,141.87,0
5,J. Harden - M. Harrell - D. House Jr. - D. Melton - T. Maxey,PHI,1,0,0,0,0,0,0,0,0,100,100,0,0,0,2400,100
5,J. Harden - M. Harrell - G. Niang - F. Korkmaz - S. Milton,PHI,1,0,0,0,0,0,0,0,100,0,100,0,0,0,288,100
5,J. Harden - T. Harris - G. Niang - D. Melton - S. Milton,PHI,1,0,200,0,200,0,0,0,0,0,0,0,100,100,234.15,200
5,J. Harden - T. Harris - J. Embiid - D. House Jr. - S. Milton,PHI,1,0,200,0,200,0,0,0,0,0,0,0,0,113.6,90,200
5,J. Harden - T. Harris - J. Embiid - F. Korkmaz - D. Melton,PHI,1,0,0,50,-50,0,0,0,0,100,100,0.5,0,0,626.09,0
5,J. Harden - T. Harris - J. Embiid - G. Niang - M. Thybulle,PHI,1,0,0,100,-100,0,0,0,0,0,0,0,0,0,102.86,66.7
5,J. Harden - T. Harris - M. Harrell - D. House Jr. - M. Thybulle,PHI,1,0,150,0,150,100,0,33.3,0,100,50,0,100,104.2,160,125
5,J. Harden - T. Harris - M. Harrell - D. House Jr. - T. Maxey,PHI,1,0,0,200,-200,0,0,0,50,0,50,0,0,0,148.97,-50
5,M. Harrell - G. Niang - S. Milton - M. Thybulle - P. Reed,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,197.26,0
5,P. Tucker - D. House Jr. - D. Melton - M. Thybulle - T. Maxey,PHI,1,0,200,100,100,0,0,0,0,0,0,0,100,100,480,50
5,P. Tucker - G. Niang - D. Melton - S. Milton - T. Maxey,PHI,1,0,200,0,200,0,0,0,0,0,0,0,0,113.6,288,200
5,P. Tucker - G. Niang - D. Melton - T. Maxey - P. Reed,PHI,1,0,0,0,0,0,0,0,0,0,0,1,0,0,144,100
5,P. Tucker - G. Niang - S. Milton - M. Thybulle - T. Maxey,PHI,1,0,0,200,-200,0,0,0,0,0,0,1,0,0,169.41,-200
5,P. Tucker - J. Embiid - G. Niang - S. Milton - M. Thybulle,PHI,1,0,150,0,150,100,0,25,50,0,50,0,33.3,43.6,148.97,150
5,P. Tucker - J. Harden - T. Harris - F. Korkmaz - D. House Jr.,PHI,1,0,0,0,0,0,0,0,100,0,100,0,0,0,1200,100
5,P. Tucker - J. Harden - T. Harris - M. Thybulle - P. Reed,PHI,1,0,0,300,-300,0,0,0,50,0,50,0,0,0,450,-25
5,P. Tucker - M. Harrell - D. House Jr. - D. Melton - T. Maxey,PHI,1,0,200,300,-100,0,0,0,0,0,0,0,0,113.6,111.63,40
5,P. Tucker - M. Harrell - D. Melton - M. Thybulle - T. Maxey,PHI,1,0,200,300,-100,0,0,0,0,0,0,0,0,113.6,213.33,40
5,P. Tucker - M. Harrell - D. Melton - S. Milton - M. Thybulle,PHI,1,0,0,150,-150,0,0,0,0,0,0,0,0,0,454.74,0
5,P. Tucker - M. Harrell - G. Niang - T. Maxey - P. Reed,PHI,1,0,0,0,0,0,0,0,0,50,50,0,0,0,993.1,200
5,P. Tucker - T. Harris - D. House Jr. - D. Melton - P. Reed,PHI,1,0,100,150,-50,0,0,0,0,0,0,0,0,56.8,275.16,-50
5,P. Tucker - T. Harris - D. House Jr. - S. Milton - T. Maxey,PHI,1,0,0,200,-200,0,0,0,0,0,0,0,0,0,160,0
5,P. Tucker - T. Harris - D. Melton - M. Thybulle - T. Maxey,PHI,1,0,0,200,-200,0,0,0,50,0,50,0,0,0,732.2,-166.7
5,P. Tucker - T. Harris - D. Melton - S. Milton - T. Maxey,PHI,1,0,0,100,-100,0,0,0,0,0,0,0,0,0,480,0
5,P. Tucker - T. Harris - G. Niang - D. House Jr. - S. Milton,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1309.09,0
5,P. Tucker - T. Harris - J. Embiid - D. House Jr. - M. Thybulle,PHI,1,0,0,300,-300,0,0,0,0,0,0,0,0,0,316.48,0
5,P. Tucker - T. Harris - J. Embiid - D. Melton - J. McDaniels,PHI,1,0,0,0,0,0,0,0,0,100,100,0,0,0,872.73,0
5,P. Tucker - T. Harris - M. Harrell - F. Korkmaz - S. Milton,PHI,1,0,0,0,0,0,0,0,0,0,0,1,0,0,96,100
5,T. Harris - D. Melton - M. Thybulle - T. Maxey - P. Reed,PHI,1,0,0,100,-100,0,0,0,0,0,0,0,0,0,74.61,100
5,T. Harris - F. Korkmaz - D. House Jr. - D. Melton - S. Milton,PHI,1,0,0,100,-100,0,0,0,0,0,0,0,0,0,152.11,-33.3
5,T. Harris - F. Korkmaz - M. Thybulle - P. Reed - J. Springer,PHI,1,0,0,200,-200,0,0,0,0,0,0,0,0,0,360,-50
5,T. Harris - G. Niang - D. House Jr. - D. Melton - S. Milton,PHI,1,0,0,0,0,0,0,0,100,100,100,0,0,0,327.27,0
5,T. Harris - J. Embiid - F. Korkmaz - S. Milton - T. Maxey,PHI,1,0,100,0,100,0,0,0,0,0,0,0,0,56.8,84.71,0
5,T. Harris - J. Embiid - G. Niang - D. House Jr. - M. Thybulle,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0
5,T. Harris - J. Embiid - M. Thybulle - T. Maxey - P. Reed,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,266.67,0
5,T. Harris - M. Harrell - D. House Jr. - S. Milton - T. Maxey,PHI,1,0,0,300,-300,0,0,0,0,0,0,0,0,0,125.22,0
5,T. Harris - M. Harrell - G. Niang - D. Melton - M. Thybulle,PHI,1,0,0,0,0,0,0,0,0,0,0,0,0,0,464.52,0
5,T. Harris - M. Harrell - G. Niang - F. Korkmaz - D. Melton,PHI,1,0,0,100,-100,0,0,0,0,100,50,0,0,0,180,-100